date,sector,industry,employed_thousands,year,year_month,base_employed_thousands,pct_change_vs_base
2021-04-01,Services-Producing,Educational Services,1247.2,2021,2021-04,1246.9,0.02
2021-05-01,Services-Producing,Educational Services,1241.1,2021,2021-05,1246.9,-0.47
2021-06-01,Services-Producing,Educational Services,1253.3,2021,2021-06,1246.9,0.51
2021-07-01,Services-Producing,Educational Services,1246.3,2021,2021-07,1246.9,-0.05
2021-08-01,Services-Producing,Educational Services,1246.2,2021,2021-08,1246.9,-0.06
2021-09-01,Services-Producing,Educational Services,1244.2,2021,2021-09,1246.9,-0.22
2021-10-01,Services-Producing,Educational Services,1247.2,2021,2021-10,1246.9,0.02
2021-11-01,Services-Producing,Educational Services,1251.4,2021,2021-11,1246.9,0.36
2021-12-01,Services-Producing,Educational Services,1241.6,2021,2021-12,1246.9,-0.43
2022-01-01,Services-Producing,Educational Services,1247.8,2022,2022-01,1246.9,0.07
2022-02-01,Services-Producing,Educational Services,1251.9,2022,2022-02,1246.9,0.4
2022-03-01,Services-Producing,Educational Services,1247.2,2022,2022-03,1246.9,0.02
2022-04-01,Services-Producing,Educational Services,1252.4,2022,2022-04,1246.9,0.44
2022-05-01,Services-Producing,Educational Services,1256.4,2022,2022-05,1246.9,0.76
2022-06-01,Services-Producing,Educational Services,1266.7,2022,2022-06,1246.9,1.59
2022-07-01,Services-Producing,Educational Services,1264.8,2022,2022-07,1246.9,1.44
2022-08-01,Services-Producing,Educational Services,1266.2,2022,2022-08,1246.9,1.55
2022-09-01,Services-Producing,Educational Services,1272.2,2022,2022-09,1246.9,2.03
2022-10-01,Services-Producing,Educational Services,1267.9,2022,2022-10,1246.9,1.68
2022-11-01,Services-Producing,Educational Services,1273.1,2022,2022-11,1246.9,2.1
2022-12-01,Services-Producing,Educational Services,1271.9,2022,2022-12,1246.9,2.0
2023-01-01,Services-Producing,Educational Services,1276.0,2023,2023-01,1246.9,2.33
2023-02-01,Services-Producing,Educational Services,1272.6,2023,2023-02,1246.9,2.06
2023-03-01,Services-Producing,Educational Services,1262.9,2023,2023-03,1246.9,1.28
2023-04-01,Services-Producing,Educational Services,1279.2,2023,2023-04,1246.9,2.59
2023-05-01,Services-Producing,Educational Services,1290.8,2023,2023-05,1246.9,3.52
2023-06-01,Services-Producing,Educational Services,1289.5,2023,2023-06,1246.9,3.42
2023-07-01,Services-Producing,Educational Services,1291.7,2023,2023-07,1246.9,3.59
2023-08-01,Services-Producing,Educational Services,1295.2,2023,2023-08,1246.9,3.87
2023-09-01,Services-Producing,Educational Services,1289.9,2023,2023-09,1246.9,3.45
2023-10-01,Services-Producing,Educational Services,1292.5,2023,2023-10,1246.9,3.66
2023-11-01,Services-Producing,Educational Services,1289.3,2023,2023-11,1246.9,3.4
2023-12-01,Services-Producing,Educational Services,1293.0,2023,2023-12,1246.9,3.7
2024-01-01,Services-Producing,Educational Services,1300.7,2024,2024-01,1246.9,4.31
2024-02-01,Services-Producing,Educational Services,1306.3,2024,2024-02,1246.9,4.76
2024-03-01,Services-Producing,Educational Services,1299.8,2024,2024-03,1246.9,4.24
2024-04-01,Services-Producing,Educational Services,1299.7,2024,2024-04,1246.9,4.23
2024-05-01,Services-Producing,Educational Services,1304.4,2024,2024-05,1246.9,4.61
2024-06-01,Services-Producing,Educational Services,1310.0,2024,2024-06,1246.9,5.06
2024-07-01,Services-Producing,Educational Services,1299.1,2024,2024-07,1246.9,4.19
2024-08-01,Services-Producing,Educational Services,1295.6,2024,2024-08,1246.9,3.91
2024-09-01,Services-Producing,Educational Services,1308.4,2024,2024-09,1246.9,4.93
2024-10-01,Services-Producing,Educational Services,1306.1,2024,2024-10,1246.9,4.75
2024-11-01,Services-Producing,Educational Services,1312.4,2024,2024-11,1246.9,5.25
2024-12-01,Services-Producing,Educational Services,1316.6,2024,2024-12,1246.9,5.59
2019-01-01,Services-Producing,Health Care & Social Assistance,2394.6,2019,2019-01,2389.2,0.23
2019-02-01,Services-Producing,Health Care & Social Assistance,2417.4,2019,2019-02,2389.2,1.18
2019-03-01,Services-Producing,Health Care & Social Assistance,2403.9,2019,2019-03,2389.2,0.62
2019-04-01,Services-Producing,Health Care & Social Assistance,2403.6,2019,2019-04,2389.2,0.6
2019-05-01,Services-Producing,Health Care & Social Assistance,2407.5,2019,2019-05,2389.2,0.77
2019-06-01,Services-Producing,Health Care & Social Assistance,2386.3,2019,2019-06,2389.2,-0.12
2019-07-01,Services-Producing,Health Care & Social Assistance,2412.5,2019,2019-07,2389.2,0.98
2019-08-01,Services-Producing,Health Care & Social Assistance,2399.1,2019,2019-08,2389.2,0.41
2019-09-01,Services-Producing,Health Care & Social Assistance,2408.0,2019,2019-09,2389.2,0.79
2019-10-01,Services-Producing,Health Care & Social Assistance,2387.1,2019,2019-10,2389.2,-0.09
2019-11-01,Services-Producing,Health Care & Social Assistance,2381.4,2019,2019-11,2389.2,-0.33
2019-12-01,Services-Producing,Health Care & Social Assistance,2409.8,2019,2019-12,2389.2,0.86
2020-01-01,Services-Producing,Health Care & Social Assistance,2404.5,2020,2020-01,2389.2,0.64
2020-02-01,Services-Producing,Health Care & Social Assistance,2389.2,2020,2020-02,2389.2,0.0
2020-03-01,Services-Producing,Health Care & Social Assistance,2353.6,2020,2020-03,2389.2,-1.49
2020-04-01,Services-Producing,Health Care & Social Assistance,2299.5,2020,2020-04,2389.2,-3.75
2020-05-01,Services-Producing,Health Care & Social Assistance,2307.7,2020,2020-05,2389.2,-3.41
2020-06-01,Services-Producing,Health Care & Social Assistance,2371.7,2020,2020-06,2389.2,-0.73
2020-07-01,Services-Producing,Health Care & Social Assistance,2359.2,2020,2020-07,2389.2,-1.26
2020-08-01,Services-Producing,Health Care & Social Assistance,2387.3,2020,2020-08,2389.2,-0.08
2020-09-01,Services-Producing,Health Care & Social Assistance,2378.1,2020,2020-09,2389.2,-0.46
2020-10-01,Services-Producing,Health Care & Social Assistance,2391.6,2020,2020-10,2389.2,0.1
2020-11-01,Services-Producing,Health Care & Social Assistance,2380.3,2020,2020-11,2389.2,-0.37
2020-12-01,Services-Producing,Health Care & Social Assistance,2387.2,2020,2020-12,2389.2,-0.08
2021-01-01,Services-Producing,Health Care & Social Assistance,2394.5,2021,2021-01,2389.2,0.22
2021-02-01,Services-Producing,Health Care & Social Assistance,2382.0,2021,2021-02,2389.2,-0.3
2021-03-01,Services-Producing,Health Care & Social Assistance,2402.9,2021,2021-03,2389.2,0.57
2021-04-01,Services-Producing,Health Care & Social Assistance,2387.8,2021,2021-04,2389.2,-0.06
2021-05-01,Services-Producing,Health Care & Social Assistance,2391.3,2021,2021-05,2389.2,0.09
2021-06-01,Services-Producing,Health Care & Social Assistance,2382.1,2021,2021-06,2389.2,-0.3
2021-07-01,Services-Producing,Health Care & Social Assistance,2363.3,2021,2021-07,2389.2,-1.08
2021-08-01,Services-Producing,Health Care & Social Assistance,2391.7,2021,2021-08,2389.2,0.1
2021-09-01,Services-Producing,Health Care & Social Assistance,2423.0,2021,2021-09,2389.2,1.41
2021-10-01,Services-Producing,Health Care & Social Assistance,2403.4,2021,2021-10,2389.2,0.59
2021-11-01,Services-Producing,Health Care & Social Assistance,2393.8,2021,2021-11,2389.2,0.19
2021-12-01,Services-Producing,Health Care & Social Assistance,2392.0,2021,2021-12,2389.2,0.12
2022-01-01,Services-Producing,Health Care & Social Assistance,2403.9,2022,2022-01,2389.2,0.62
2022-02-01,Services-Producing,Health Care & Social Assistance,2413.8,2022,2022-02,2389.2,1.03
2022-03-01,Services-Producing,Health Care & Social Assistance,2396.6,2022,2022-03,2389.2,0.31
2022-04-01,Services-Producing,Health Care & Social Assistance,2427.8,2022,2022-04,2389.2,1.62
2022-05-01,Services-Producing,Health Care & Social Assistance,2426.6,2022,2022-05,2389.2,1.57
2022-06-01,Services-Producing,Health Care & Social Assistance,2430.2,2022,2022-06,2389.2,1.72
2022-07-01,Services-Producing,Health Care & Social Assistance,2430.5,2022,2022-07,2389.2,1.73
2022-08-01,Services-Producing,Health Care & Social Assistance,2429.0,2022,2022-08,2389.2,1.67
2022-09-01,Services-Producing,Health Care & Social Assistance,2440.5,2022,2022-09,2389.2,2.15
2022-10-01,Services-Producing,Health Care & Social Assistance,2443.1,2022,2022-10,2389.2,2.26
2022-11-01,Services-Producing,Health Care & Social Assistance,2435.4,2022,2022-11,2389.2,1.93
2022-12-01,Services-Producing,Health Care & Social Assistance,2436.3,2022,2022-12,2389.2,1.97
2023-01-01,Services-Producing,Health Care & Social Assistance,2448.0,2023,2023-01,2389.2,2.46
2023-02-01,Services-Producing,Health Care & Social Assistance,2469.0,2023,2023-02,2389.2,3.34
2023-03-01,Services-Producing,Health Care & Social Assistance,2439.1,2023,2023-03,2389.2,2.09
2023-04-01,Services-Producing,Health Care & Social Assistance,2440.0,2023,2023-04,2389.2,2.13
2023-05-01,Services-Producing,Health Care & Social Assistance,2463.2,2023,2023-05,2389.2,3.1
2023-06-01,Services-Producing,Health Care & Social Assistance,2465.4,2023,2023-06,2389.2,3.19
2023-07-01,Services-Producing,Health Care & Social Assistance,2470.5,2023,2023-07,2389.2,3.4
2023-08-01,Services-Producing,Health Care & Social Assistance,2474.9,2023,2023-08,2389.2,3.59
2023-09-01,Services-Producing,Health Care & Social Assistance,2472.9,2023,2023-09,2389.2,3.5
2023-10-01,Services-Producing,Health Care & Social Assistance,2497.1,2023,2023-10,2389.2,4.52
2023-11-01,Services-Producing,Health Care & Social Assistance,2463.6,2023,2023-11,2389.2,3.11
2023-12-01,Services-Producing,Health Care & Social Assistance,2476.5,2023,2023-12,2389.2,3.65
2024-01-01,Services-Producing,Health Care & Social Assistance,2488.8,2024,2024-01,2389.2,4.17
2024-02-01,Services-Producing,Health Care & Social Assistance,2473.9,2024,2024-02,2389.2,3.55
2024-03-01,Services-Producing,Health Care & Social Assistance,2495.1,2024,2024-03,2389.2,4.43
2024-04-01,Services-Producing,Health Care & Social Assistance,2520.7,2024,2024-04,2389.2,5.5
2024-05-01,Services-Producing,Health Care & Social Assistance,2504.7,2024,2024-05,2389.2,4.83
2024-06-01,Services-Producing,Health Care & Social Assistance,2510.8,2024,2024-06,2389.2,5.09
2024-07-01,Services-Producing,Health Care & Social Assistance,2496.5,2024,2024-07,2389.2,4.49
2024-08-01,Services-Producing,Health Care & Social Assistance,2507.8,2024,2024-08,2389.2,4.96
2024-09-01,Services-Producing,Health Care & Social Assistance,2514.3,2024,2024-09,2389.2,5.24
2024-10-01,Services-Producing,Health Care & Social Assistance,2518.6,2024,2024-10,2389.2,5.42
2024-11-01,Services-Producing,Health Care & Social Assistance,2541.4,2024,2024-11,2389.2,6.37
2024-12-01,Services-Producing,Health Care & Social Assistance,2536.3,2024,2024-12,2389.2,6.16
2019-01-01,Services-Producing,Accommodation & Food Services,1193.3,2019,2019-01,1200.9,-0.63
2019-02-01,Services-Producing,Accommodation & Food Services,1201.5,2019,2019-02,1200.9,0.05
2019-03-01,Services-Producing,Accommodation & Food Services,1203.0,2019,2019-03,1200.9,0.17
2019-04-01,Services-Producing,Accommodation & Food Services,1206.8,2019,2019-04,1200.9,0.49
2019-05-01,Services-Producing,Accommodation & Food Services,1209.5,2019,2019-05,1200.9,0.72
2019-06-01,Services-Producing,Accommodation & Food Services,1193.9,2019,2019-06,1200.9,-0.58
2019-07-01,Services-Producing,Accommodation & Food Services,1195.1,2019,2019-07,1200.9,-0.48
2019-08-01,Services-Producing,Accommodation & Food Services,1192.5,2019,2019-08,1200.9,-0.7
2019-09-01,Services-Producing,Accommodation & Food Services,1198.6,2019,2019-09,1200.9,-0.19
2019-10-01,Services-Producing,Accommodation & Food Services,1202.8,2019,2019-10,1200.9,0.16
2019-11-01,Services-Producing,Accommodation & Food Services,1205.9,2019,2019-11,1200.9,0.42
2019-12-01,Services-Producing,Accommodation & Food Services,1199.5,2019,2019-12,1200.9,-0.12
2020-01-01,Services-Producing,Accommodation & Food Services,1198.1,2020,2020-01,1200.9,-0.23
2020-02-01,Services-Producing,Accommodation & Food Services,1200.9,2020,2020-02,1200.9,0.0
2020-03-01,Services-Producing,Accommodation & Food Services,1115.8,2020,2020-03,1200.9,-7.09
2020-04-01,Services-Producing,Accommodation & Food Services,961.7,2020,2020-04,1200.9,-19.92
2020-05-01,Services-Producing,Accommodation & Food Services,1018.8,2020,2020-05,1200.9,-15.16
2020-06-01,Services-Producing,Accommodation & Food Services,1095.5,2020,2020-06,1200.9,-8.78
2020-07-01,Services-Producing,Accommodation & Food Services,1146.1,2020,2020-07,1200.9,-4.56
2020-08-01,Services-Producing,Accommodation & Food Services,1155.2,2020,2020-08,1200.9,-3.81
2020-09-01,Services-Producing,Accommodation & Food Services,1159.3,2020,2020-09,1200.9,-3.46
2020-10-01,Services-Producing,Accommodation & Food Services,1163.5,2020,2020-10,1200.9,-3.11
2020-11-01,Services-Producing,Accommodation & Food Services,1169.9,2020,2020-11,1200.9,-2.58
2020-12-01,Services-Producing,Accommodation & Food Services,1184.5,2020,2020-12,1200.9,-1.37
2021-01-01,Services-Producing,Accommodation & Food Services,1173.5,2021,2021-01,1200.9,-2.28
2021-02-01,Services-Producing,Accommodation & Food Services,1196.0,2021,2021-02,1200.9,-0.41
2021-03-01,Services-Producing,Accommodation & Food Services,1178.3,2021,2021-03,1200.9,-1.88
2021-04-01,Services-Producing,Accommodation & Food Services,1185.2,2021,2021-04,1200.9,-1.31
2021-05-01,Services-Producing,Accommodation & Food Services,1184.2,2021,2021-05,1200.9,-1.39
2021-06-01,Services-Producing,Accommodation & Food Services,1190.3,2021,2021-06,1200.9,-0.88
2021-07-01,Services-Producing,Accommodation & Food Services,1177.2,2021,2021-07,1200.9,-1.97
2021-08-01,Services-Producing,Accommodation & Food Services,1189.6,2021,2021-08,1200.9,-0.94
2021-09-01,Services-Producing,Accommodation & Food Services,1198.9,2021,2021-09,1200.9,-0.17
2021-10-01,Services-Producing,Accommodation & Food Services,1178.6,2021,2021-10,1200.9,-1.86
2021-11-01,Services-Producing,Accommodation & Food Services,1187.9,2021,2021-11,1200.9,-1.08
2021-12-01,Services-Producing,Accommodation & Food Services,1185.5,2021,2021-12,1200.9,-1.28
2022-01-01,Services-Producing,Accommodation & Food Services,1204.4,2022,2022-01,1200.9,0.29
2022-02-01,Services-Producing,Accommodation & Food Services,1203.7,2022,2022-02,1200.9,0.23
2022-03-01,Services-Producing,Accommodation & Food Services,1201.6,2022,2022-03,1200.9,0.06
2022-04-01,Services-Producing,Accommodation & Food Services,1210.1,2022,2022-04,1200.9,0.77
2022-05-01,Services-Producing,Accommodation & Food Services,1219.8,2022,2022-05,1200.9,1.57
2022-06-01,Services-Producing,Accommodation & Food Services,1209.7,2022,2022-06,1200.9,0.73
2022-07-01,Services-Producing,Accommodation & Food Services,1216.9,2022,2022-07,1200.9,1.33
2022-08-01,Services-Producing,Accommodation & Food Services,1206.6,2022,2022-08,1200.9,0.47
2022-09-01,Services-Producing,Accommodation & Food Services,1210.5,2022,2022-09,1200.9,0.8
2022-10-01,Services-Producing,Accommodation & Food Services,1220.8,2022,2022-10,1200.9,1.66
2022-11-01,Services-Producing,Accommodation & Food Services,1228.7,2022,2022-11,1200.9,2.31
2022-12-01,Services-Producing,Accommodation & Food Services,1223.7,2022,2022-12,1200.9,1.9
2023-01-01,Services-Producing,Accommodation & Food Services,1221.5,2023,2023-01,1200.9,1.72
2023-02-01,Services-Producing,Accommodation & Food Services,1225.2,2023,2023-02,1200.9,2.02
2023-03-01,Services-Producing,Accommodation & Food Services,1219.5,2023,2023-03,1200.9,1.55
2023-04-01,Services-Producing,Accommodation & Food Services,1232.4,2023,2023-04,1200.9,2.62
2023-05-01,Services-Producing,Accommodation & Food Services,1235.9,2023,2023-05,1200.9,2.91
2023-06-01,Services-Producing,Accommodation & Food Services,1229.7,2023,2023-06,1200.9,2.4
2023-07-01,Services-Producing,Accommodation & Food Services,1231.4,2023,2023-07,1200.9,2.54
2023-08-01,Services-Producing,Accommodation & Food Services,1237.6,2023,2023-08,1200.9,3.06
2023-09-01,Services-Producing,Accommodation & Food Services,1235.2,2023,2023-09,1200.9,2.86
2023-10-01,Services-Producing,Accommodation & Food Services,1239.2,2023,2023-10,1200.9,3.19
2023-11-01,Services-Producing,Accommodation & Food Services,1254.0,2023,2023-11,1200.9,4.42
2023-12-01,Services-Producing,Accommodation & Food Services,1241.7,2023,2023-12,1200.9,3.4
2024-01-01,Services-Producing,Accommodation & Food Services,1242.8,2024,2024-01,1200.9,3.49
2024-02-01,Services-Producing,Accommodation & Food Services,1242.9,2024,2024-02,1200.9,3.5
2024-03-01,Services-Producing,Accommodation & Food Services,1253.1,2024,2024-03,1200.9,4.35
2024-04-01,Services-Producing,Accommodation & Food Services,1249.3,2024,2024-04,1200.9,4.03
2024-05-01,Services-Producing,Accommodation & Food Services,1248.3,2024,2024-05,1200.9,3.95
2024-06-01,Services-Producing,Accommodation & Food Services,1261.9,2024,2024-06,1200.9,5.08
2024-07-01,Services-Producing,Accommodation & Food Services,1264.3,2024,2024-07,1200.9,5.28
2024-08-01,Services-Producing,Accommodation & Food Services,1254.0,2024,2024-08,1200.9,4.42
2024-09-01,Services-Producing,Accommodation & Food Services,1248.2,2024,2024-09,1200.9,3.94
2024-10-01,Services-Producing,Accommodation & Food Services,1267.2,2024,2024-10,1200.9,5.52
2024-11-01,Services-Producing,Accommodation & Food Services,1258.9,2024,2024-11,1200.9,4.83
2024-12-01,Services-Producing,Accommodation & Food Services,1269.5,2024,2024-12,1200.9,5.71
2019-01-01,Services-Producing,"Information, Culture & Recreation",802.0,2019,2019-01,810.4,-1.04
2019-02-01,Services-Producing,"Information, Culture & Recreation",813.6,2019,2019-02,810.4,0.39
2019-03-01,Services-Producing,"Information, Culture & Recreation",805.1,2019,2019-03,810.4,-0.65
2019-04-01,Services-Producing,"Information, Culture & Recreation",813.0,2019,2019-04,810.4,0.32
2019-05-01,Services-Producing,"Information, Culture & Recreation",810.1,2019,2019-05,810.4,-0.04
2019-06-01,Services-Producing,"Information, Culture & Recreation",806.1,2019,2019-06,810.4,-0.53
2019-07-01,Services-Producing,"Information, Culture & Recreation",808.4,2019,2019-07,810.4,-0.25
2019-08-01,Services-Producing,"Information, Culture & Recreation",812.8,2019,2019-08,810.4,0.3
2019-09-01,Services-Producing,"Information, Culture & Recreation",810.4,2019,2019-09,810.4,0.0
2019-10-01,Services-Producing,"Information, Culture & Recreation",812.4,2019,2019-10,810.4,0.25
2019-11-01,Services-Producing,"Information, Culture & Recreation",818.0,2019,2019-11,810.4,0.94
2019-12-01,Services-Producing,"Information, Culture & Recreation",803.7,2019,2019-12,810.4,-0.83
2020-01-01,Services-Producing,"Information, Culture & Recreation",816.5,2020,2020-01,810.4,0.75
2020-02-01,Services-Producing,"Information, Culture & Recreation",810.4,2020,2020-02,810.4,0.0
2020-03-01,Services-Producing,"Information, Culture & Recreation",762.6,2020,2020-03,810.4,-5.9
2020-04-01,Services-Producing,"Information, Culture & Recreation",666.1,2020,2020-04,810.4,-17.81
2020-05-01,Services-Producing,"Information, Culture & Recreation",714.5,2020,2020-05,810.4,-11.83
2020-06-01,Services-Producing,"Information, Culture & Recreation",755.4,2020,2020-06,810.4,-6.79
2020-07-01,Services-Producing,"Information, Culture & Recreation",773.0,2020,2020-07,810.4,-4.62
2020-08-01,Services-Producing,"Information, Culture & Recreation",791.3,2020,2020-08,810.4,-2.36
2020-09-01,Services-Producing,"Information, Culture & Recreation",782.3,2020,2020-09,810.4,-3.47
2020-10-01,Services-Producing,"Information, Culture & Recreation",791.0,2020,2020-10,810.4,-2.39
2020-11-01,Services-Producing,"Information, Culture & Recreation",788.9,2020,2020-11,810.4,-2.65
2020-12-01,Services-Producing,"Information, Culture & Recreation",798.4,2020,2020-12,810.4,-1.48
2021-01-01,Services-Producing,"Information, Culture & Recreation",806.3,2021,2021-01,810.4,-0.51
2021-02-01,Services-Producing,"Information, Culture & Recreation",801.0,2021,2021-02,810.4,-1.16
2021-03-01,Services-Producing,"Information, Culture & Recreation",792.2,2021,2021-03,810.4,-2.25
2021-04-01,Services-Producing,"Information, Culture & Recreation",803.5,2021,2021-04,810.4,-0.85
2021-05-01,Services-Producing,"Information, Culture & Recreation",804.5,2021,2021-05,810.4,-0.73
2021-06-01,Services-Producing,"Information, Culture & Recreation",804.3,2021,2021-06,810.4,-0.75
2021-07-01,Services-Producing,"Information, Culture & Recreation",807.7,2021,2021-07,810.4,-0.33
2021-08-01,Services-Producing,"Information, Culture & Recreation",798.4,2021,2021-08,810.4,-1.48
2021-09-01,Services-Producing,"Information, Culture & Recreation",805.5,2021,2021-09,810.4,-0.6
2021-10-01,Services-Producing,"Information, Culture & Recreation",807.5,2021,2021-10,810.4,-0.36
2021-11-01,Services-Producing,"Information, Culture & Recreation",795.5,2021,2021-11,810.4,-1.84
2021-12-01,Services-Producing,"Information, Culture & Recreation",805.5,2021,2021-12,810.4,-0.6
2022-01-01,Services-Producing,"Information, Culture & Recreation",809.2,2022,2022-01,810.4,-0.15
2022-02-01,Services-Producing,"Information, Culture & Recreation",812.1,2022,2022-02,810.4,0.21
2022-03-01,Services-Producing,"Information, Culture & Recreation",815.1,2022,2022-03,810.4,0.58
2022-04-01,Services-Producing,"Information, Culture & Recreation",812.9,2022,2022-04,810.4,0.31
2022-05-01,Services-Producing,"Information, Culture & Recreation",813.3,2022,2022-05,810.4,0.36
2022-06-01,Services-Producing,"Information, Culture & Recreation",817.4,2022,2022-06,810.4,0.86
2022-07-01,Services-Producing,"Information, Culture & Recreation",814.1,2022,2022-07,810.4,0.46
2022-08-01,Services-Producing,"Information, Culture & Recreation",815.3,2022,2022-08,810.4,0.6
2022-09-01,Services-Producing,"Information, Culture & Recreation",823.7,2022,2022-09,810.4,1.64
2022-10-01,Services-Producing,"Information, Culture & Recreation",817.5,2022,2022-10,810.4,0.88
2022-11-01,Services-Producing,"Information, Culture & Recreation",826.1,2022,2022-11,810.4,1.94
2022-12-01,Services-Producing,"Information, Culture & Recreation",826.5,2022,2022-12,810.4,1.99
2023-01-01,Services-Producing,"Information, Culture & Recreation",818.8,2023,2023-01,810.4,1.04
2023-02-01,Services-Producing,"Information, Culture & Recreation",824.3,2023,2023-02,810.4,1.72
2023-03-01,Services-Producing,"Information, Culture & Recreation",833.1,2023,2023-03,810.4,2.8
2023-04-01,Services-Producing,"Information, Culture & Recreation",825.5,2023,2023-04,810.4,1.86
2023-05-01,Services-Producing,"Information, Culture & Recreation",828.8,2023,2023-05,810.4,2.27
2023-06-01,Services-Producing,"Information, Culture & Recreation",833.7,2023,2023-06,810.4,2.88
2023-07-01,Services-Producing,"Information, Culture & Recreation",836.3,2023,2023-07,810.4,3.2
2023-08-01,Services-Producing,"Information, Culture & Recreation",833.3,2023,2023-08,810.4,2.83
2023-09-01,Services-Producing,"Information, Culture & Recreation",833.1,2023,2023-09,810.4,2.8
2023-10-01,Services-Producing,"Information, Culture & Recreation",842.5,2023,2023-10,810.4,3.96
2023-11-01,Services-Producing,"Information, Culture & Recreation",845.0,2023,2023-11,810.4,4.27
2023-12-01,Services-Producing,"Information, Culture & Recreation",843.1,2023,2023-12,810.4,4.04
2024-01-01,Services-Producing,"Information, Culture & Recreation",840.7,2024,2024-01,810.4,3.74
2024-02-01,Services-Producing,"Information, Culture & Recreation",838.3,2024,2024-02,810.4,3.44
2024-03-01,Services-Producing,"Information, Culture & Recreation",839.4,2024,2024-03,810.4,3.58
2024-04-01,Services-Producing,"Information, Culture & Recreation",846.1,2024,2024-04,810.4,4.41
2024-05-01,Services-Producing,"Information, Culture & Recreation",846.9,2024,2024-05,810.4,4.5
2024-06-01,Services-Producing,"Information, Culture & Recreation",852.1,2024,2024-06,810.4,5.15
2024-07-01,Services-Producing,"Information, Culture & Recreation",850.3,2024,2024-07,810.4,4.92
2024-08-01,Services-Producing,"Information, Culture & Recreation",842.8,2024,2024-08,810.4,4.0
2024-09-01,Services-Producing,"Information, Culture & Recreation",854.4,2024,2024-09,810.4,5.43
2024-10-01,Services-Producing,"Information, Culture & Recreation",847.3,2024,2024-10,810.4,4.55
2024-11-01,Services-Producing,"Information, Culture & Recreation",851.0,2024,2024-11,810.4,5.01
2024-12-01,Services-Producing,"Information, Culture & Recreation",854.8,2024,2024-12,810.4,5.48
2019-01-01,Services-Producing,Public Administration,898.9,2019,2019-01,887.3,1.31
2019-02-01,Services-Producing,Public Administration,903.8,2019,2019-02,887.3,1.86
2019-03-01,Services-Producing,Public Administration,892.7,2019,2019-03,887.3,0.61
2019-04-01,Services-Producing,Public Administration,889.2,2019,2019-04,887.3,0.21
2019-05-01,Services-Producing,Public Administration,892.4,2019,2019-05,887.3,0.57
2019-06-01,Services-Producing,Public Administration,894.0,2019,2019-06,887.3,0.76
2019-07-01,Services-Producing,Public Administration,888.6,2019,2019-07,887.3,0.15
2019-08-01,Services-Producing,Public Administration,898.0,2019,2019-08,887.3,1.21
2019-09-01,Services-Producing,Public Administration,891.0,2019,2019-09,887.3,0.42
2019-10-01,Services-Producing,Public Administration,892.2,2019,2019-10,887.3,0.55
2019-11-01,Services-Producing,Public Administration,893.0,2019,2019-11,887.3,0.64
2019-12-01,Services-Producing,Public Administration,891.9,2019,2019-12,887.3,0.52
2020-01-01,Services-Producing,Public Administration,893.7,2020,2020-01,887.3,0.72
2020-02-01,Services-Producing,Public Administration,887.3,2020,2020-02,887.3,0.0
2020-03-01,Services-Producing,Public Administration,882.2,2020,2020-03,887.3,-0.57
2020-04-01,Services-Producing,Public Administration,868.2,2020,2020-04,887.3,-2.15
2020-05-01,Services-Producing,Public Administration,880.4,2020,2020-05,887.3,-0.78
2020-06-01,Services-Producing,Public Administration,886.3,2020,2020-06,887.3,-0.11
2020-07-01,Services-Producing,Public Administration,887.6,2020,2020-07,887.3,0.03
2020-08-01,Services-Producing,Public Administration,894.4,2020,2020-08,887.3,0.8
2020-09-01,Services-Producing,Public Administration,887.3,2020,2020-09,887.3,0.0
2020-10-01,Services-Producing,Public Administration,890.7,2020,2020-10,887.3,0.38
2020-11-01,Services-Producing,Public Administration,883.2,2020,2020-11,887.3,-0.46
2020-12-01,Services-Producing,Public Administration,886.7,2020,2020-12,887.3,-0.07
2021-01-01,Services-Producing,Public Administration,892.2,2021,2021-01,887.3,0.55
2021-02-01,Services-Producing,Public Administration,892.9,2021,2021-02,887.3,0.63
2021-03-01,Services-Producing,Public Administration,887.8,2021,2021-03,887.3,0.06
2021-04-01,Services-Producing,Public Administration,888.8,2021,2021-04,887.3,0.17
2021-05-01,Services-Producing,Public Administration,882.4,2021,2021-05,887.3,-0.55
2021-06-01,Services-Producing,Public Administration,887.5,2021,2021-06,887.3,0.02
2021-07-01,Services-Producing,Public Administration,893.1,2021,2021-07,887.3,0.65
2021-08-01,Services-Producing,Public Administration,891.7,2021,2021-08,887.3,0.5
2021-09-01,Services-Producing,Public Administration,891.3,2021,2021-09,887.3,0.45
2021-10-01,Services-Producing,Public Administration,889.3,2021,2021-10,887.3,0.23
2021-11-01,Services-Producing,Public Administration,889.1,2021,2021-11,887.3,0.2
2021-12-01,Services-Producing,Public Administration,886.3,2021,2021-12,887.3,-0.11
2022-01-01,Services-Producing,Public Administration,894.4,2022,2022-01,887.3,0.8
2022-02-01,Services-Producing,Public Administration,894.5,2022,2022-02,887.3,0.81
2022-03-01,Services-Producing,Public Administration,896.2,2022,2022-03,887.3,1.0
2022-04-01,Services-Producing,Public Administration,893.0,2022,2022-04,887.3,0.64
2022-05-01,Services-Producing,Public Administration,887.1,2022,2022-05,887.3,-0.02
2022-06-01,Services-Producing,Public Administration,902.9,2022,2022-06,887.3,1.76
2022-07-01,Services-Producing,Public Administration,897.2,2022,2022-07,887.3,1.12
