date,sector,industry,employed_thousands
2022-06-01,Services-Producing,Other Services,727.7
2022-07-01,Services-Producing,Other Services,729.0
2022-08-01,Services-Producing,Other Services,723.9
2022-09-01,Services-Producing,Other Services,733.5
2022-10-01,Services-Producing,Other Services,735.0
2022-11-01,Services-Producing,Other Services,731.1
2022-12-01,Services-Producing,Other Services,732.8
2023-01-01,Services-Producing,Other Services,728.5
2023-02-01,Services-Producing,Other Services,737.0
2023-03-01,Services-Producing,Other Services,738.3
2023-04-01,Services-Producing,Other Services,737.1
2023-05-01,Services-Producing,Other Services,742.4
2023-06-01,Services-Producing,Other Services,738.2
2023-07-01,Services-Producing,Other Services,742.6
2023-08-01,Services-Producing,Other Services,737.9
2023-09-01,Services-Producing,Other Services,742.6
2023-10-01,Services-Producing,Other Services,743.1
2023-11-01,Services-Producing,Other Services,745.7
2023-12-01,Services-Producing,Other Services,744.6
2024-01-01,Services-Producing,Other Services,746.5
2024-02-01,Services-Producing,Other Services,751.1
2024-03-01,Services-Producing,Other Services,747.6
2024-04-01,Services-Producing,Other Services,744.5
2024-05-01,Services-Producing,Other Services,757.6
2024-06-01,Services-Producing,Other Services,757.4
2024-07-01,Services-Producing,Other Services,748.8
2024-08-01,Services-Producing,Other Services,757.0
2024-09-01,Services-Producing,Other Services,753.8
2024-10-01,Services-Producing,Other Services,757.7
2024-11-01,Services-Producing,Other Services,758.9
2024-12-01,Services-Producing,Other Services,758.0
